X,Y,Color
8.288278481527882,8.155625077271768,2
9.53944040422762,8.559787455717288,2
7.936041204259617,7.522229779699787,2
7.196776839871214,8.101731817933612,2
7.6218246273578485,7.288873145201163,2
7.676713557878736,7.459225998192802,2
8.843570817536282,8.440819878474725,2
7.996013679341691,8.739972069445013,2
8.038684153823809,7.569357899335868,2
8.761562038634828,8.26945502184233,2
7.4813769228367715,7.904830660958196,2
7.562190873307621,7.308600134517832,2
8.46308877376582,8.954708320235065,2
7.300716213090429,8.281484618345285,2
7.674678715439087,7.756437308117652,2
7.703803037880565,7.568004615160092,2
8.024260813972413,7.584524941794481,2
8.13522841288992,7.974880945275432,2
7.880525976566795,7.546218168979201,2
7.711614334715834,8.377695612912879,2
8.25045859381219,7.511222377600724,2
8.049666152714613,8.375693561685894,2
7.165297359439315,8.271680096189968,2
7.668688120527077,8.28529933429658,2
7.618370421728741,7.09755894966774,2
7.186228781058419,8.024042473330692,2
8.12986125086074,7.547841687447796,2
8.319296229388687,7.16923996886552,2
7.966960100676341,7.394491900118772,2
7.67408194609892,8.023699335658208,2
7.569793317358024,7.807722227885088,2
8.50314640460722,7.711554065238426,2
8.417846056032571,7.435146572671191,2
8.26490208895764,8.72078431032895,2
6.764177749936355,7.601552372264762,2
8.28853606359027,7.898477306978504,2
8.185572936685654,7.698007406642089,2
8.04329489373645,7.92216138230396,2
8.583891030829903,8.127210421650606,2
8.168801331037601,7.794061516938767,2
7.756196887963753,7.783720906090189,2
8.197226071189148,7.789507759589869,2
8.144887428448207,9.03770039932272,2
8.435562351715847,7.836988233916079,2
8.600606961081972,7.795962313489224,2
6.980937732411073,7.495956844541298,2
7.064604039487072,7.8242432579793455,2
8.009209189594776,8.838218656137641,2
8.163463686882082,7.890449735595568,2
8.414702790591745,6.894432345496058,2
8.117807279054283,8.385432596943483,2
7.26070687711008,8.571877021603465,2
8.169248203747207,7.792356043049599,2
8.316390933053142,9.135346428902198,2
8.090933127529247,8.124110293150167,2
7.770319550229878,7.575077815267604,2
8.415167908272123,7.571958087045567,2
8.035783118609697,7.761171276617442,2
8.239489912873196,8.166831052643474,2
8.51876997212895,7.744991800572627,2
7.865062532353314,7.5106181421088465,2
7.777853369961944,8.188650246522426,2
